UG,NOME_UG,ICFEX,PROGRAMA,ACAO,NOME_ACAO,UGR,NOME_UGR,PTRES,PO,PI,NOME_PI,ND,SI,NE,RESP,LINK_NE,OBS,EMISSÃO,TEMPO,FAV,NOME_FAV,A_LIQUIDAR,EM_LIQUIDACAO,LIQUIDADO,PAGO
160091,CITEX,160054,32,20000001,ADMINISTRACAO DA UNIDADE              - NACIONAL,160073,DGO,171460,0004,I3DAFUNSEGO,SEGURO OBRIGATORIO/EMPLAC/AQUIS PLAC VTR ADM,339047,10,2022NE000004,7ºCTA,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","7ºCTA16007322022NC000318PARA ATENDER DESPESAS TAXA DE LICENCIAMENTO ANUAL PARA VIATURAS DO 7ºCTA, CONFORME PARTE REQUISITÓRIA 001-SECLCTCCONTR/DA/7ºCTA, DE 7 DE JANEIRO DE 2022 E NOTA DE CRÉDITO 2022NC000318, DA DGO, DE 07 DE JANEIRO DE 2022,",2022-01-11,0,475855000179,DEPARTAMENTO DE TRANSITO DO DISTRITO FEDERAL,"0,0","0,0","0,0","525,96"
160091,CITEX,160054,32,20000001,ADMINISTRACAO DA UNIDADE              - NACIONAL,160073,DGO,171460,0004,I3DAFUNSEGO,SEGURO OBRIGATORIO/EMPLAC/AQUIS PLAC VTR ADM,339039,69,2022NE000002,FA,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","CITEX1600732022NC001527 ATENDE DIEX REQUISITÓRIA Nº 1-GCALC/ARH/SCH, DE 10 DE JANEIRO DE 2022, PARA PAGAMENTO DE CONTRATO DE SEGURO INTERNACIONAL EM PROL DE MILITARES DO 7ºCTA DESIGNADOS PARA MISSÃO NO EXTERIOR CEBW, CONTRATO 22/2019, PREGÃO 11/2018, UASG 255000 (CARONA),",2022-01-10,0,1017250000105,VOETUR TURISMO E REPRESENTACOES LTDA,"1,0","0,0","0,0","0,0"
160091,CITEX,160054,32,20000001,ADMINISTRACAO DA UNIDADE              - NACIONAL,160505,DGP,171404,000A,GPDPEVTVANA,MISSAO EVENTUAL - PVANA,339015,16,2022NE000001,CITEX,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","CITEX1605052022NC400173 ATENDE DIEX REQUISITÓRIA Nº 1-GCALC/ARH/SCH, DE 10 DE JANEIRO DE 2022, PARA PAGAMENTO DE DIÁRIAS EM PROL DE MILITARES DO 7ºCTA DESIGNADOS PARA MISSÃO NO EXTERIOR CEBW,",2022-01-10,0,160091,nan,"58986,0","0,0","0,0","0,0"
160091,CITEX,160054,32,20000001,ADMINISTRACAO DA UNIDADE              - NACIONAL,160073,DGO,171460,0004,I3DAFUNSEGO,SEGURO OBRIGATORIO/EMPLAC/AQUIS PLAC VTR ADM,339047,10,2022NE000007,FA,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","CITEX16007322022NC000318PARA ATENDER DESPESAS TAXA DE LICENCIAMENTO ANUAL PARA VIATURAS DO CITEX, CONFORME PARTE REQUISITÓRIA Nº01-FA/DA/CITEX, DE 20 DE JANEIRO DE 2022 E NOTA DE CRÉDITO 2022NC000318, DA DGO, DE 07 DE JANEIRO DE 2022,",2022-01-21,0,475855000179,DEPARTAMENTO DE TRANSITO DO DISTRITO FEDERAL,"0,0","0,0","0,0","788,94"
160091,CITEX,160054,32,20000001,ADMINISTRACAO DA UNIDADE              - NACIONAL,160073,DGO,171460,0004,IKDSATSSIPP,MANUTENCãO DE SISTEMA- CITEX,339040,7,2022NE000009,7ºCTA,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","7ºCTA1600732022NC400104 ATENDE PARTE REQUISITÓRIA Nº 017-FISC CONTR 28/2019, DE 25 DE JANEIRO DE 2022, PROCESSO DE INEXIGIBILIDADE 07/2019, NOTA DE CRÉDITO 2022NC400104,",2022-01-27,0,33372251000156,IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA,"9646,4","0,0","0,0","0,0"
160091,CITEX,160054,32,20000001,ADMINISTRACAO DA UNIDADE              - NACIONAL,160073,DGO,171460,0004,IKDSATSSIPP,MANUTENCãO DE SISTEMA- CITEX,339040,10,2022NE000009,7ºCTA,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","7ºCTA1600732022NC400104 ATENDE PARTE REQUISITÓRIA Nº 017-FISC CONTR 28/2019, DE 25 DE JANEIRO DE 2022, PROCESSO DE INEXIGIBILIDADE 07/2019, NOTA DE CRÉDITO 2022NC400104,",2022-01-27,0,33372251000156,IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA,"34195,35","0,0","0,0","0,0"
160091,CITEX,160054,32,20000001,ADMINISTRACAO DA UNIDADE              - NACIONAL,160073,DGO,171460,0004,IKDSATSSIPP,MANUTENCãO DE SISTEMA- CITEX,339040,12,2022NE000009,7ºCTA,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","7ºCTA1600732022NC400104 ATENDE PARTE REQUISITÓRIA Nº 017-FISC CONTR 28/2019, DE 25 DE JANEIRO DE 2022, PROCESSO DE INEXIGIBILIDADE 07/2019, NOTA DE CRÉDITO 2022NC400104,",2022-01-27,0,33372251000156,IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA,"46358,57","0,0","0,0","0,0"
160091,CITEX,160054,32,20000001,ADMINISTRACAO DA UNIDADE              - NACIONAL,160073,DGO,171460,0004,IKDSATSSIPP,MANUTENCãO DE SISTEMA- CITEX,339040,12,2022NE000010,7ºCTA,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","7ºCTA1600732022NC400103 ATENDE PARTE REQUISITÓRIA 1-GEST E FISC DE CONTRATOS/SEÇ PLJ CNTL/CHEFIA, DE 20 DE JANEIRO DE 2022, PARA PAGAMENTO DO CONTRATO 15/2016, INEX 24/2016, NOTA DE CRÉDITO 2022NC400103 E DESPACHO DO ORDENADOR DE DESPESAS SUBSTITUTO DO CITEX, NUP 64222,011813/2022-17, DE 02 DE FEVEREIRO DE 2022,",2022-02-02,0,33372251000156,IBM BRASIL-INDUSTRIA MAQUINAS E SERVICOS LIMITADA,"0,0","0,0","0,0","0,04"
160091,CITEX,160054,6012,20XE0001,MANUTENCAO E MODERNIZACAO DE SISTEMAS - NACIONAL,160035,DCT - GESTOR,171416,000D,K9TLMSIREME,REDES METROPOLITANAS,339040,13,2022NE000011,7ºCTA,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","7ºCTA1600352022NC400105 ATENDE PARTE REQUISITÓRIA Nº 02-GEST E FISC DE CONTRATOS/SEÇ PLJ CNTL/CHEFIA, DE 01 DE FEVEREIRO DE 2022, DISPENSA RATIFICADA 80003/2021, NOTA DE CRÉDITO 2022NC400105,",2022-02-07,0,33683111000107,SERVICO FEDERAL DE PROCESSAMENTO DE DADOS (SERPRO),"41800,0","0,0","9800,0","0,0"
160091,CITEX,160054,6012,20XE0001,MANUTENCAO E MODERNIZACAO DE SISTEMAS - NACIONAL,160091,CITEX,171416,000D,K9TLMSIDIAR,DIARIAS,339015,14,2022NE000006,CITEX,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","CITEX1600912022NC400002 ATENDE DIEX REQUISITÓRIA Nº 1-ARH/SCH/CITEX, DE 12 DE JANEIRO DE 2022, PARA PAGAMENTO DE DIÁRIAS NACIONAIS DE MILITARES DO SISTEX DESIGNADOS PARA MISSÕES DIVERSAS NO PAÍS, NOTA DE CRÉDITO 2022NC400002, DO DCT, DE 12 DE JANEIRO DE 2022,",2022-01-13,0,160091,nan,"70329,7","0,0","22188,2","14482,1"
160091,CITEX,160054,6012,20XE0001,MANUTENCAO E MODERNIZACAO DE SISTEMAS - NACIONAL,160035,DCT - GESTOR,171416,000D,K9TLMSIREDC,REDES CORPORATIVAS,339040,6,2022NE000012,7ºCTA,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","7ºCTA1600352022NC400111 ATENDE PARTE REQUISITÓRIA Nº 001-FISC CONTR 07/2021, DE 15 DE FEVEREIRO DE 2022, PREGÃO 13/2020, NOTA DE CRÉDITO 2022NC400111,",2022-02-17,0,9571988000113,BLACKBULL COMERCIO E SERVICOS DE INFORMATICA LTDA,"0,0","0,0","234727,32","0,0"
160091,CITEX,160054,6012,20XE0001,MANUTENCAO E MODERNIZACAO DE SISTEMAS - NACIONAL,160035,DCT - GESTOR,171416,000D,K9TLMSIREDC,REDES CORPORATIVAS,339040,10,2022NE000012,7ºCTA,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","7ºCTA1600352022NC400111 ATENDE PARTE REQUISITÓRIA Nº 001-FISC CONTR 07/2021, DE 15 DE FEVEREIRO DE 2022, PREGÃO 13/2020, NOTA DE CRÉDITO 2022NC400111,",2022-02-17,0,9571988000113,BLACKBULL COMERCIO E SERVICOS DE INFORMATICA LTDA,"5760,18","0,0","0,0","0,0"
160091,CITEX,160054,32,20000001,ADMINISTRACAO DA UNIDADE              - NACIONAL,160073,DGO,171460,0004,I3DAFUNSUPL,ADMINISTRACAO DA OM,449052,12,2022NE000013,CITEX,"http://www,portaltransparencia,gov,br/despesas/empenho/160091000012022NE0000","CITEX1600732022NC004109 ATENDE PARTE REQUISITÓRIA Nº 1-EMP/CITEX, DE 16 DE FEVEREIRO DE 2022, AQUISIÇÃO DE MATERIAL PERMANENTE DE COZINHA PARA COPA DO EMP DO CITEX, COTAÇÃO ELETRÔNICA 46/2021, NOTA DE CRÉDITO 2022NC004109, DA DGO, DE 16 DE FEVEREIRO DE 2022,",2022-02-18,0,30814518000120,"MANHUACU CONSTRUCAO, TERCEIRIZACAO E COMERCIALIZACAO DE","439,67","0,0","0,0","0,0"
